Rhyme Ref:
      "IH1_N_AH0_T_IY0" : "affinity",
      "EY1_Z_IH0_NG" : "amazing",
      "AH0_N_D" : "and",
      "AE1_N_T" : "ant",
      "EH1_N_IY0_W_AH2_N" : "anyone",
      "AA1_R" : "are",
      "AA1_S_AH0_M" : "awesome",
      "AA1_F_AH0_L" : "awful",
      "AE1_D" : "bad",
      "AO1_L" : "ball",
      "AO1_L_IH0_NG" : "balling",
      "AE1_N" : "ban",
      "AE1_N_D" : "band",
      "AA1_R_Z" : "bars",
      "EY1_S" : "base",
      "AE1_T" : "bat",
      "EH1_D" : "bed",
      "IH1_R" : "beer",
      "EH1_T" : "bet",
      "AY1_T_IH0_NG" : "biting",
      "EH1_N_D_ER0" : "blender",
      "UW1_Z" : "blues",
      "AW1_N_S" : "bounce",
      "IH1_K" : "brick",
      "OW1_K" : "broke",
      "AH1_DH_ER0" : "brother",
      "ER1_G_ER0" : "burger",
      "AH1_T" : "butt",
      "EH1_L" : "cell",
      "IY1_T" : "cheat",
      "IY1_Z" : "cheese",
      "IH1_K_AH0_N" : "chicken",
      "UW1_Z_IH0_NG" : "confusing",
      "OW1_L" : "control",
      "EY1_Z_IY0" : "crazy",
      "AY1_M" : "crime",
      "IH1_M_AH0_N_AH0_L" : "criminal",
      "UH1_K_S" : "crooks",
      "EH1_D_B_IY2_T" : "deadbeat",
      "IH1_N_ER0" : "dinner",
      "EY1_M_ER0" : "disclaimer",
      "AO1_G" : "dog",
      "OW1_N_T" : "don't",
      "AH1_V" : "dove",
      "AA1_M_AH0" : "drama",
      "IH1_NG_K" : "drink",
      "IH1_NG_K_IH0_NG" : "drinking",
      "AH1_K" : "duck",
      "AH1_M_P_S_T_ER0" : "dumpster",
      "IY1_T_IH0_NG" : "eating",
      "AA1_DH_ER0" : "father",
      "IH1_SH" : "fish",
      "AE1_T_HH_EH2_D" : "flathead",
      "IY1" : "flea",
      "ER1_T" : "flirt",
      "OW1_Z" : "flows",
      "UW1_L" : "fool",
      "IH1_JH" : "fridge",
      "AA1_G" : "frog",
      "AH1_N_IY0" : "funny",
      "AA1_R_B_IH0_JH" : "garbage",
      "AO1_NG_Z" : "gongs",
      "UH1_D" : "good",
      "EY1_T" : "great",
      "EY1_T_AH0_S_T" : "greatest",
      "AH1_N" : "gun",
      "EY1_T_IH0_NG" : "hating",
      "AY1" : "i",
      "AY1_D" : "i'd",
      "AY1_L" : "i'll",
      "IH1_F" : "if",
      "AA1_R_M_AH0" : "karma",
      "IY1_P" : "keep",
      "IY1_B_AO2_R_D" : "keyboard",
      "AY1_F" : "knife",
      "EY1_M" : "lame",
      "ER1_N" : "learn",
      "UW1_Z_ER0" : "loser",
      "AH1_V_IH0_NG" : "loving",
      "IH1_R_IH0_K_S" : "lyrics",
      "AA1_R_T_ER0" : "martyr",
      "IY1_L" : "meal",
      "OW1_K_ER0" : "mediocre",
      "AY1_K_R_AH0_W_EY2_V" : "microwave",
      "IH1_D" : "mid",
      "IH1_R_AH0_K_AH0_L" : "miracle",
      "AA1_N_AH0_L_AO2_G" : "monologue",
      "OW1" : "no",
      "AA1_B_S_AH0_L_IY2_T" : "obsolete",
      "AA1_N" : "on",
      "OW1_N_L_IY0" : "only",
      "AO1_R_AH0_N_JH" : "orange",
      "AE1_N_T_S" : "pants",
      "EH1_N" : "pen",
      "EH1_N_S_AH0_L" : "pencil",
      "IY1_T_S_AH0" : "pizza",
      "EY1_N" : "plane",
      "EY1" : "play",
      "UW1_P" : "poop",
      "EY1_T_OW2" : "potato",
      "ER1_P_AH0_L" : "purple",
      "AE1_P" : "rap",
      "AE1_P_IH0_NG" : "rapping",
      "AY1_M_Z" : "rhymes",
      "IH1_L_IY0" : "silly",
      "AA1_K_IH0_NG" : "shocking",
      "IH1_NG" : "sing",
      "IH1_NG_IH0_NG" : "singing",
      "IH1_S_T_ER0" : "sister",
      "EH1_L_IY0" : "smelly",
      "OW1_D_AH0" : "soda",
      "IH1_R_IH0_CH_AH0_W_AH0_L" : "spiritual",
      "UW1_K_IY0" : "spooky",
      "IH1_NG_K_IY0" : "stinky",
      "AA1_P" : "stop",
      "UW1_P_AH0_D" : "stupid",
      "EY1_K" : "take",
      "EH1_R_AH0_B_AH0_L" : "terrible",
      "DH_AH0" : "the",
      "OW1_S_T_ER0" : "toaster",
      "AE1_SH" : "trash",
      "ER1_S_AH0_Z" : "verses",
      "AO1_K" : "walk",
      "AO1_L_S_T_R_IY2_T" : "wallstreet",
      "AO1_T_ER0" : "water",
      "EH1_R" : "where",
      "IH1_N_IH0_NG" : "winning",
      "AY1_T" : "write",
      "UW1" : "you",
      "UH1_R" : "you're",
      "AO1_R" : "your",
      "AH0" : "a",
      "AO1_R_D" : "afford",
      "AO1_L_W_EY2_Z" : "always",
      "AE1_Z" : "as",
      "OW1_N_IY0" : "baloney",
      "IY1_IH0_NG" : "being",
      "EH1_T_ER0" : "better",
      "AO1_R_N" : "born",
      "AH1_N_CH" : "bunch",
      "AE1_N_AA0_T" : "cannot",
      "AY1_L_D" : "child",
      "OW1_K_T" : "choked",
      "UW1_L_ER0" : "cooler",
      "UH1_D_AH0_N_T" : "couldn't",
      "IH1_S_K_AO0_R_D" : "discord",
      "OW1_V" : "drove",
      "EH1_N_D" : "end",
      "IY1_V_IH0_N" : "even",
      "EH1_V_ER0" : "ever",
      "IH1_V" : "give",
      "UW1_N_Z" : "goons",
      "AH1_V_ER0_M_AH0_N_T" : "government",
      "EH1_R_K_AH2_T" : "haircut",
      "AE1_V" : "have",
      "IY1_R" : "here",
      "UW1_M_AH0_N" : "human",
      "IH0_N" : "in",
      "IH1_Z" : "is",
      "IH1_T" : "it",
      "IY1_S_T" : "least",
      "AY1_K" : "like",
      "UH1_K" : "look",
      "IH1_R_IH0_K_AH0_L" : "lyrical",
      "UH1_T" : "put",
      "AE1_DH_ER0" : "rather",
      "EH1_R_D" : "scared",
      "IY1_M" : "seem",
      "EH1_P_CH_AY2_L_D" : "stepchild",
      "EY1_K_IH0_NG" : "taking",
      "EY1_S_T" : "taste",
      "EY1_D" : "they'd",
      "IH1_S" : "this",
      "AO1_T" : "thought",
      "UW1_M" : "tomb",
      "AH1_P" : "up",
      "ER1_ZH_AH0_N" : "version",
      "AA1_N_AH0" : "wanna",
      "AA1_N_T" : "want",
      "IH1_DH" : "with",
      "AA1_R_N" : "yarn",
      "UW1_D" : "you'd",
